StopWords:FormValidator,portality/forms/validate.py#L322; portality/forms/application_forms.py#L2656,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L322; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2656,portality/forms/application_forms.py#L2656; portality/forms/application_forms.py#L394,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2656; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L394
EditorGroup:FormField,portality/forms/application_forms.py#L1637,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1637,portality/forms/application_forms.py#L1637,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1637
Media:WebRoute,portality/view/doaj.py#L431,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/view/doaj.py#L431,cms/data/nav.yml#L123,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L123
Editorial:FieldSet,portality/forms/application_forms.py#L1976,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1976,portality/forms/application_forms.py#L1976,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1976
Account:Blueprint,,,portality/app.py#L50,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L50
Terms:WebRoute,,,cms/data/nav.yml#L121,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L121
UpdateRequests:Feature,,,portality/settings.py#L456,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L456
Cookies:Feature,,,portality/settings.py#L253,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L253
Query:Config,,,portality/bll/services/query.py#L16,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/query.py#L16
APCCharges:FormField,portality/forms/application_forms.py#L968,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L968,portality/forms/application_forms.py#L968,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L968
Autocomplete:FormWidget,,,portality/forms/application_forms.py#L2946,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2946
PublisherSupportersData:Template,,,cms/pages/support/publisher-supporters.md#L10,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/support/publisher-supporters.md#L10
JCT:Blueprint,,,portality/app.py#L71,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L71
Procenance:Model,,,portality/forms/application_processors.py#L552; portality/forms/application_processors.py#L669,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L552; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L669
Notificaitons:Edge,,,portality/templates/dashboard/notifications.html#L2,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/dashboard/notifications.html#L2
UpdateRequest:FormProcessor,,,portality/forms/application_forms.py#L2204,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2204
Volunteers:Page,,,portality/templates/email/publisher_application_editor_assigned.jinja2#L5; portality/templates/email/publisher_update_request_inprogress.jinja2#L5; portality/templates/email/publisher_application_received.jinja2#L5; portality/templates/email/publisher_application_inprogress.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/email/publisher_application_editor_assigned.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/email/publisher_update_request_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/email/publisher_application_received.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/email/publisher_application_inprogress.jinja2#L5
Article:Model,,,portality/settings.py#L662; portality/settings.py#L672; portality/settings.py#L706; portality/settings.py#L838; portality/upgrade.py#L18; portality/forms/article_forms.py#L530; portality/crosswalks/article_crossref_xml.py#L164; portality/crosswalks/article_form.py#L6; portality/crosswalks/article_doaj_xml.py#L123; portality/bll/services/article.py#L336; portality/api/current/discovery.py#L294; portality/api/current/data_objects/article.py#L277; portality/api/current/data_objects/article.py#L291; cms/pages/docs/widgets.md#L11; docs/system/OPENURL.md#L88; docs/system/OPENURL.md#L148,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L662; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L672; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L706; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L838; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/upgrade.py#L18; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/article_forms.py#L530; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/article_crossref_xml.py#L164; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/article_form.py#L6; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/article_doaj_xml.py#L123; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/article.py#L336; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/discovery.py#L294; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/data_objects/article.py#L277; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/data_objects/article.py#L291; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/docs/widgets.md#L11; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/OPENURL.md#L88; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/OPENURL.md#L148
LCC:Model,,,portality/settings.py#L665; portality/settings.py#L675,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L665; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L675
ConsentCookie:Feature,,,portality/settings.py#L258,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L258
HTTPURL:FormValidator,portality/forms/validate.py#L126,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L126,,
Anonymisation:Feature,portality/lib/anon.py#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/anon.py#L1,,
WhyIndex:WebRoute,,,cms/data/nav.yml#L81,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L81
AssEdJournalQuery:Endpoint,,,portality/settings.py#L801,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L801
Swagger:Feature,portality/decorators.py#L16,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/decorators.py#L16,portality/api/common.py#L16; portality/api/current/discovery.py#L113; portality/api/current/bulk/articles.py#L15; portality/api/current/bulk/applications.py#L11; portality/api/current/crud/articles.py#L19; portality/api/current/crud/applications.py#L24; portality/api/current/crud/journals.py#L14,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/common.py#L16; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/discovery.py#L113; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/bulk/articles.py#L15; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/bulk/applications.py#L11; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/crud/articles.py#L19; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/crud/applications.py#L24; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/crud/journals.py#L14
Favicon:Content,,,portality/settings.py#L936,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L936
AssociateJournalsSearch:Feature,,,doajtest/testbook/associate_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/associate_search/journals.yml#L1
PublicDataDump:WebRoute,,,cms/data/nav.yml#L25,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L25
CopyrightAuthorRetails:FormField,portality/forms/application_forms.py#L671,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L671,portality/forms/application_forms.py#L671,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L671
PublicationTimeWeeks:FormField,portality/forms/application_forms.py#L928,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L928,portality/forms/application_forms.py#L928,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L928
OtherFees:FieldSet,portality/forms/application_forms.py#L2011,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2011,portality/forms/application_forms.py#L2011,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2011
CottageLabs:ExternalService,,,cms/data/nav.yml#L129,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L129
ApplicationStatus:FormField,portality/forms/application_forms.py#L1599,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1599,portality/forms/application_forms.py#L1599,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1599
MustHaveRole:Validator,portality/view/forms.py#L68,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/view/forms.py#L68,,
Publisher:Blueprint,,,portality/app.py#L52,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L52
DOAJSeal:FormField,portality/forms/application_forms.py#L1523,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1523,portality/forms/application_forms.py#L1523,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1523
ClickableOwner:FormWidget,,,portality/forms/application_forms.py#L2940,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2940
PublisherCountry:FormField,portality/forms/application_forms.py#L464,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L464,portality/forms/application_forms.py#L464,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L464
APCCurrency:FormField,portality/forms/application_forms.py#L997,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L997,portality/forms/application_forms.py#L997,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L997
AssociateJournalForm:Page,,,doajtest/testbook/journal_form/associate_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/journal_form/associate_form.yml#L1
Query:WebRoute,,,portality/settings.py#L685,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L685
Support:WebRoute,,,cms/data/nav.yml#L57; cms/data/nav.yml#L60,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L57; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L60
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/legal/media.md#L6,,
AssEdJournal:FormContext,,,portality/forms/application_forms.py#L2312,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2312
QuickReject:Feature,,,portality/settings.py#L1205; portality/forms/application_forms.py#L2421; portality/forms/application_forms.py#L2066,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L1205; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2421; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2066
CustomRequired:FormValidator,portality/forms/validate.py#L564,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L564,,
Crossref422XML:Crosswalk,,,portality/crosswalks/article_crossref_xml.py#L338,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/article_crossref_xml.py#L338
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/background.py#L117,portality/background.py#L49; portality/background.py#L198; portality/tasks/journal_in_out_doaj.py#L41; portality/tasks/anon_export.py#L150,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/background.py#L49; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/background.py#L198; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/tasks/journal_in_out_doaj.py#L41; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/tasks/anon_export.py#L150
ReviewProcess:FormField,portality/forms/application_forms.py#L728,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L728,portality/forms/application_forms.py#L728,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L728
OpenURL:Feature,,,portality/settings.py#L1166,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L1166
SiteLicence:Content,,,portality/settings.py#L929,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L929
Copyright:FieldSet,portality/forms/application_forms.py#L1945,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1945,portality/forms/application_forms.py#L1945,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1945
ArchivingPolicy:FieldSet,portality/forms/application_forms.py#L2021,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2021,portality/forms/application_forms.py#L2021,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2021
Article:Page,,,portality/view/doaj.py#L347; portality/models/openurl.py#L147,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/view/doaj.py#L347; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/models/openurl.py#L147
ContributionRates:Template,,,cms/pages/support/index.md#L10,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/support/index.md#L10
PublisherSupporters:WebRoute,,,cms/data/nav.yml#L62,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L62
CMS:Script,,,portality/cms/build_sass.py#L3; portality/cms/build_fragments.py#L1; cms/README.md#L33,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/cms/build_sass.py#L3; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/cms/build_fragments.py#L1; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/README.md#L33
Edges:Technology,,,portality/static/js/doaj.js#L250; portality/static/js/edges/admin.notifications.edge.js#L2; portality/static/js/edges/notifications.edge.js#L1; portality/templates/admin/global_notifications_search.html#L4; portality/templates/admin/global_notifications_search.html#L24; portality/lib/edges.py#L2,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/doaj.js#L250; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/admin.notifications.edge.js#L2; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/notifications.edge.js#L1; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/admin/global_notifications_search.html#L4; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/admin/global_notifications_search.html#L24; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/edges.py#L2
CrossrefArticleXML:WebRoute,,,portality/app.py#L146,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L146
Accessibility:WebRoute,,,cms/data/nav.yml#L115,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L115
JournalDataDump:WebRoute,,,cms/pages/docs/public-data-dump.md#L8,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/docs/public-data-dump.md#L8
APIv1:Blueprint,,,portality/app.py#L62; portality/app.py#L326,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L62; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L326
CreateUser:Script,,,docs/system/AUTHNZ.md#L13,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/AUTHNZ.md#L13
AdminUserSearch:Feature,portality/static/js/edges/admin.users.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/admin.users.edge.js#L1,doajtest/testbook/administrative_search/users.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/administrative_search/users.yml#L1
