Account:Model,,,portality/background.py#L57; portality/background.py#L202; portality/settings.py#L635; portality/settings.py#L759; portality/app.py#L310; portality/upgrade.py#L21; portality/core.py#L26; portality/bll/services/todo.py#L16; portality/tasks/journal_bulk_delete.py#L66; portality/tasks/journal_in_out_doaj.py#L62; portality/templates/email/editor_application_assigned_group.jinja2#L4; portality/templates/email/account_created.jinja2#L3; portality/templates/email/editor_journal_assigned_group.jinja2#L4; portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; portality/templates/email/account_password_reset.jinja2#L3; portality/templates/email/admin_application_ready.jinja2#L4; portality/templates/email/publisher_application_received.jinja2#L4; portality/templates/email/editor_application_completed.jinja2#L4; portality/templates/email/editor_application_inprogress.jinja2#L4; portality/templates/email/publisher_update_request_inprogress.jinja2#L4; portality/templates/email/publisher_update_request_received.jinja2#L4; portality/templates/email/publisher_application_inprogress.jinja2#L4; portality/templates/email/publisher_application_accepted.jinja2#L5; portality/templates/email/publisher_update_request_rejected.jinja2#L4; portality/templates/email/publisher_application_rejected.jinja2#L4; portality/templates/email/publisher_application_editor_assigned.jinja2#L4; portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; portality/templates/email/publisher_update_request_accepted.jinja2#L5; portality/templates/email/assoc_editor_application_assigned.jinja2#L3; portality/templates/email/publisher_update_request_revisions.jinja2#L4; portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; portality/forms/application_processors.py#L359; portality/forms/application_processors.py#L738,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/background.py#L57; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/background.py#L202; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L635; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L759; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L310; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/upgrade.py#L21; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/core.py#L26; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/todo.py#L16; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/journal_bulk_delete.py#L66; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/journal_in_out_doaj.py#L62; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_application_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/account_created.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_journal_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/account_password_reset.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/admin_application_ready.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_application_completed.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/assoc_editor_application_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_revisions.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L359; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L738
Bootstrap3:Technology,,,portality/forms/article_forms.py#L324,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/article_forms.py#L324
Language:FormField,portality/forms/application_forms.py#L406,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L406,portality/forms/application_forms.py#L406,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L406
ApplicationStatus:FormField,portality/forms/application_forms.py#L1587,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1587,portality/forms/application_forms.py#L1587,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1587
Ambassadors:WebRoute,,,cms/data/nav.yml#L44,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L44
WorkflowNotifications:Feature,,,portality/settings.py#L377,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L377
LicenseAttributes:FormField,portality/forms/application_forms.py#L573,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L573,portality/forms/application_forms.py#L573,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L573
Datasets:Data,,,portality/core.py#L293,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/core.py#L293
ConsentCookie:Feature,,,portality/settings.py#L258,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L258
Publisher:FieldSet,portality/forms/application_forms.py#L1881,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1881,portality/forms/application_forms.py#L1881,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1881
AuthNZ:Feature,portality/authorise.py#L5,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/authorise.py#L5,portality/settings.py#L271; portality/app.py#L311; portality/bll/exceptions.py#L6; portality/bll/services/authorisation.py#L8; portality/api/current/crud/applications.py#L114; portality/api/current/crud/applications.py#L266; portality/api/current/crud/applications.py#L302,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L271; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L311; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/exceptions.py#L6; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/authorisation.py#L8; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/applications.py#L114; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/applications.py#L266; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/applications.py#L302
EditorGroup:Page,,,doajtest/testbook/bulk_edit/applications.yml#L3,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/bulk_edit/applications.yml#L3
SelectBox:FormWidget,,,portality/forms/application_forms.py#L2874,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2874
Admin:Blueprint,portality/view/admin.py#L31,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/admin.py#L31,portality/app.py#L50,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L50
Email:Notifications,portality/notifications/application_emails.py#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/notifications/application_emails.py#L1,portality/forms/application_processors.py#L405; portality/forms/application_processors.py#L551; portality/forms/application_processors.py#L723; portality/forms/application_processors.py#L819; portality/forms/application_processors.py#L902,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L405; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L551; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L723; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L819; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L902
EditorJournalForm:Page,,,doajtest/testbook/journal_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/journal_form/editor_form.yml#L1
Services:Blueprint,,,portality/app.py#L59,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L59
PeerReview:FieldSet,portality/forms/application_forms.py#L1932,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1932,portality/forms/application_forms.py#L1932,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1932
RequiredIf:FormValidator,portality/forms/application_forms.py#L2710,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2710,portality/forms/application_forms.py#L2710,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2710
APIv2:Blueprint,,,portality/app.py#L63; portality/app.py#L332,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L63; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L332
BatchCreateArticles:Feature,,,portality/api/current/bulk/articles.py#L55,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/bulk/articles.py#L55
RequiredValue:FormValidator,portality/forms/validate.py#L518; portality/forms/application_forms.py#L2775,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L518; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2775,portality/forms/application_forms.py#L2775,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2775
Notes:FormField,portality/forms/application_forms.py#L1768,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1768,portality/forms/application_forms.py#L1768,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1768
APC:FieldSet,portality/forms/application_forms.py#L1965,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1965,portality/forms/application_forms.py#L1965,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1965
Jinja2:Technology,,,portality/lib/formulaic.py#L391,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L391
Anonymisation:Feature,portality/lib/anon.py#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/anon.py#L1,,
Required:FormValidator,portality/forms/application_forms.py#L2534,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2534,portality/forms/application_forms.py#L2534,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2534
Owner:FormField,portality/forms/application_forms.py#L1563,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1563,portality/forms/application_forms.py#L1563,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1563
TeamData:Template,,,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/about/team.md#L7
CrossrefUpload:Feature,,,doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1; doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1
Article:Model,,,docs/system/OPENURL.md#L88; docs/system/OPENURL.md#L148; portality/settings.py#L643; portality/settings.py#L653; portality/settings.py#L687; portality/settings.py#L819; portality/upgrade.py#L18; portality/bll/services/article.py#L336; portality/api/current/discovery.py#L294; portality/api/current/data_objects/article.py#L277; portality/api/current/data_objects/article.py#L291; portality/crosswalks/article_form.py#L6; portality/crosswalks/article_doaj_xml.py#L122; portality/crosswalks/article_crossref_xml.py#L164; portality/forms/article_forms.py#L529; cms/pages/docs/widgets.md#L11,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/OPENURL.md#L88; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/OPENURL.md#L148; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L643; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L653; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L687; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L819; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/upgrade.py#L18; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/article.py#L336; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/discovery.py#L294; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/data_objects/article.py#L277; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/data_objects/article.py#L291; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_form.py#L6; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_doaj_xml.py#L122; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_crossref_xml.py#L164; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/article_forms.py#L529; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/docs/widgets.md#L11
GitHub:ExternalService,,,portality/settings.py#L233; cms/data/nav.yml#L99,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L233; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L99
DataOptional:FormValidator,portality/forms/validate.py#L43,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L43,,
BasicCompliance:FieldSet,portality/forms/application_forms.py#L1855,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1855,portality/forms/application_forms.py#L1855,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1855
IncomingApplication:Model,,,docs/data_models.sh#L11; docs/system/API.md#L64,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/data_models.sh#L11; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/API.md#L64
DifferetTo:FormValidator,,,portality/forms/application_forms.py#L245; portality/forms/application_forms.py#L259; portality/forms/application_forms.py#L314; portality/forms/application_forms.py#L327; portality/forms/application_forms.py#L366; portality/forms/application_forms.py#L1692; portality/forms/application_forms.py#L1715,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L245; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L259; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L314; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L327; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L366; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1692; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1715
RequiredIfRole:FormValidator,portality/forms/validate.py#L166,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L166,,
OutgoingApplication:Model,,,docs/system/API.md#L31,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/API.md#L31
LCC:Model,,,portality/settings.py#L646; portality/settings.py#L656,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L646; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L656
HasWaiver:FormField,portality/forms/application_forms.py#L1061,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1061,portality/forms/application_forms.py#L1061,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1061
Waivers:FieldSet,portality/forms/application_forms.py#L1978,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1978,portality/forms/application_forms.py#L1978,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1978
APIApplicationQuery:Endpoint,,,portality/settings.py#L831,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L831
Transparency:WebRoute,,,cms/data/nav.yml#L79,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L79
Migrate:Script,,,portality/upgrade.py#L181,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/upgrade.py#L181
NoteModal:FormWidget,,,portality/forms/application_forms.py#L2884,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2884
Terms:WebRoute,,,cms/data/nav.yml#L121,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L121
News:Script,,,docs/system/INSTALL.md#L134,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/INSTALL.md#L134
ManEdBulkJournal:FormProcessor,portality/forms/application_processors.py#L964,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L964,,
Widgets:WebRoute,,,cms/data/nav.yml#L23,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L23
Status:Blueprint,,,portality/app.py#L67,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L67
DOAJArticleXML:Feature,,,portality/crosswalks/article_doaj_xml.py#L14; doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_doaj_xml.py#L14; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1
EditorApplicationQuery:Endpoint,,,portality/settings.py#L805,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L805
HarvestState:Model,,,portality/settings.py#L472,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L472
SSLRequired:Feature,portality/decorators.py#L70,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/decorators.py#L70,,
PyCountry:Technology,,,portality/datasets.py#L13; portality/datasets.py#L29; portality/datasets.py#L46,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/datasets.py#L13; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/datasets.py#L29; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/datasets.py#L46
ArticleDataDump:WebRoute,,,cms/pages/docs/public-data-dump.md#L9,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/docs/public-data-dump.md#L9
JournalDataDump:WebRoute,,,cms/pages/docs/public-data-dump.md#L8,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/docs/public-data-dump.md#L8
AdminApplicationsSearch:Feature,portality/static/js/edges/admin.applications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/edges/admin.applications.edge.js#L1,doajtest/testbook/administrative_search/applications_update_requests.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/administrative_search/applications_update_requests.yml#L1
CrossrefXML:Schema,,,portality/settings.py#L960; portality/core.py#L135; portality/crosswalks/article_crossref_xml.py#L107,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L960; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/core.py#L135; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_crossref_xml.py#L107
BackgroundJob:Feature,,,portality/templates/email/admin_background_job_finished.jinja2#L4,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/admin_background_job_finished.jinja2#L4
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/harvester.py#L44,,
