APCCharges:FormField,portality/forms/application_forms.py#L964,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L964,portality/forms/application_forms.py#L964,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L964
CrossrefXML:Schema,,,portality/core.py#L135; portality/settings.py#L969; portality/crosswalks/article_crossref_xml.py#L107,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L135; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L969; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/article_crossref_xml.py#L107
Documentation:WebRoute,,,cms/data/nav.yml#L19,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L19
AdvisoryBoardCouncil:WebRoute,,,cms/data/nav.yml#L46,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L46
WhoCurrentUser:Query,portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/query_filters.py#L143,portality/settings.py#L875,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L875
Atom:Feature,,,portality/settings.py#L1146; portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L1146; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/atom.py#L7
CORS:Framework,,,portality/core.py#L52,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L52
ArticleBibJSON:Model,,,portality/settings.py#L1072,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L1072
TagEntry:FormWidget,,,portality/forms/application_forms.py#L2928,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2928
PublisherDashboard:Page,,,portality/templates/email/publisher_update_request_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_accepted.jinja2#L6
Media:WebRoute,portality/view/doaj.py#L431,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/view/doaj.py#L431,cms/data/nav.yml#L123,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L123
AssEdJournalQuery:Endpoint,,,portality/settings.py#L791,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L791
UploadMetadata:Page,portality/templates/publisher/uploadmetadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/publisher/uploadmetadata.html#L1,portality/view/publisher.py#L185,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/view/publisher.py#L185
OutgoingApplication:Model,,,docs/system/API.md#L31,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/API.md#L31
Crossref531:Feature,,,portality/view/publisher.py#L187; portality/crosswalks/article_crossref_xml.py#L337,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/view/publisher.py#L187; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/article_crossref_xml.py#L337
Bootstrap3:Technology,,,portality/forms/article_forms.py#L325,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/article_forms.py#L325
Kibana:Technology,,,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/deploy/kibana_machine/README.md#L3
HasOtherCharges:FormField,portality/forms/application_forms.py#L1121,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1121,portality/forms/application_forms.py#L1121,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1121
BasicCompliance:FieldSet,portality/forms/application_forms.py#L1874,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1874,portality/forms/application_forms.py#L1874,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1874
OAIAriticleXML:Crosswalk,,,portality/settings.py#L934,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L934
AdminJournalArticleQuery:Endpoint,,,portality/settings.py#L770,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L770
InstitutionCountry:FormField,portality/forms/application_forms.py#L511,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L511,portality/forms/application_forms.py#L511,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L511
Swagger:Feature,portality/decorators.py#L16,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/decorators.py#L16,portality/api/common.py#L16; portality/api/current/discovery.py#L113; portality/api/current/crud/articles.py#L19; portality/api/current/crud/applications.py#L24; portality/api/current/crud/journals.py#L14; portality/api/current/bulk/articles.py#L15; portality/api/current/bulk/applications.py#L11,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/common.py#L16; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/current/discovery.py#L113; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/current/crud/articles.py#L19; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/current/crud/applications.py#L24; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/current/crud/journals.py#L14; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/current/bulk/articles.py#L15; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/api/current/bulk/applications.py#L11
Notes:FormField,portality/forms/application_forms.py#L1776,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1776,portality/forms/application_forms.py#L1776,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1776
EditorApplicationQuery:Endpoint,,,portality/settings.py#L814,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L814
WithdrawJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/bulk_edit/journals_articles.yml#L2
Cache:Feature,,,docs/system/S3.md#L263; portality/settings.py#L997; portality/bll/services/site.py#L122,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/S3.md#L263; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L997; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/services/site.py#L122
UserRoles:Feature,,,docs/system/AUTHNZ.md#L31,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/AUTHNZ.md#L31
UpdateRequest:FormProcessor,,,portality/forms/application_forms.py#L2200,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2200
WorkflowNotifications:Feature,,,portality/settings.py#L377,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L377
BOAI:FormField,portality/forms/application_forms.py#L78,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L78,portality/forms/application_forms.py#L78,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L78
News:Script,,,docs/system/INSTALL.md#L134,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/INSTALL.md#L134
License:FormField,portality/forms/application_forms.py#L531,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L531,portality/forms/application_forms.py#L531,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L531
ReservedUsernames:FormValidator,portality/forms/validate.py#L238; portality/forms/application_forms.py#L2548,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L238; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2548,portality/forms/application_forms.py#L2548,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2548
PreservationException:Exception,portality/tasks/preservation.py#L25,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/preservation.py#L25,portality/tasks/preservation.py#L281,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/preservation.py#L281
ClickableOwner:FormWidget,,,portality/forms/application_forms.py#L2925,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2925
StopWords:FormValidator,portality/forms/validate.py#L321; portality/forms/application_forms.py#L2652,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L321; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2652,portality/forms/application_forms.py#L2652; portality/forms/application_forms.py#L391,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2652; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L391
PublisherSupporterSidenav:Template,,,cms/pages/support/publisher-supporters.md#L9,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/support/publisher-supporters.md#L9
APINotificationQuery:Endpoint,,,portality/settings.py#L782; portality/settings.py#L850,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L782; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L850
Notificaitons:Edge,,,portality/templates/dashboard/notifications.html#L2,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/dashboard/notifications.html#L2
Journal:Form,,,portality/crosswalks/journal_questions.py#L13; portality/crosswalks/journal_form.py#L11,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/journal_questions.py#L13; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/journal_form.py#L11
InfiniteRepeat:FormWidget,,,portality/forms/application_forms.py#L2930,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2930
RepositoryPolicy:FieldSet,portality/forms/application_forms.py#L2029,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2029,portality/forms/application_forms.py#L2029,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2029
DOI:Regex,portality/regex.py#L3,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/regex.py#L3,,
Feedback:Email,,,portality/templates/email/publisher_application_received.jinja2#L6; portality/templates/email/publisher_update_request_rejected.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_received.jinja2#L6; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_rejected.jinja2#L5
OwnerExists:FormValidator,portality/forms/validate.py#L263; portality/forms/application_forms.py#L2561,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L263; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2561,portality/forms/application_forms.py#L2561,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2561
News:Feature,,,portality/settings.py#L1024,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L1024
PublicJournalArticleQuery:Endpoint,,,portality/settings.py#L700,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L700
APCMax:FormField,portality/forms/application_forms.py#L1022,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1022,portality/forms/application_forms.py#L1022,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1022
ArticleHistory:Feature,,,portality/settings.py#L1007,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L1007
TagList:FormWidget,,,portality/forms/application_forms.py#L2927,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2927
URL:Regex,portality/regex.py#L19,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/regex.py#L19,,
LinkedIn:ExternalService,,,cms/data/nav.yml#L102,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L102
JournalForm:Crosswalk,,,portality/forms/application_processors.py#L828; portality/forms/application_forms.py#L2261; portality/forms/application_forms.py#L2333; portality/crosswalks/journal_questions.py#L315; portality/crosswalks/application_form.py#L114,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L828; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2261; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2333; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/journal_questions.py#L315; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/application_form.py#L114
Subject:FormField,portality/forms/application_forms.py#L1739,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1739,portality/forms/application_forms.py#L1739,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1739
OAIPMH:Feature,,,portality/settings.py#L932; portality/settings.py#L1142; portality/crosswalks/oaipmh.py#L52; portality/crosswalks/oaipmh.py#L98; portality/crosswalks/oaipmh.py#L230; portality/crosswalks/oaipmh.py#L308,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L932; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L1142; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/oaipmh.py#L52; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/oaipmh.py#L98; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/oaipmh.py#L230; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/oaipmh.py#L308
OpenURL:Endpoint,,,docs/system/OPENURL.md#L27,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/OPENURL.md#L27
GitHub:ExternalService,,,portality/settings.py#L233; cms/data/nav.yml#L99,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L233; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L99
Waivers:FieldSet,portality/forms/application_forms.py#L1997,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1997,portality/forms/application_forms.py#L1997,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1997
APC:FormField,portality/forms/application_forms.py#L943,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L943,portality/forms/application_forms.py#L943,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L943
PublicDataDump:WebRoute,,,cms/data/nav.yml#L25,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L25
Logging:Library,,,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/error_handler.py#L46
Crossref422XML:Crosswalk,,,portality/crosswalks/article_crossref_xml.py#L338,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/article_crossref_xml.py#L338
APIv2:Blueprint,,,portality/app.py#L64; portality/app.py#L327,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L64; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L327
BackgroundTask:Monitoring,portality/bll/services/background_task_status.py#L2; portality/view/status.py#L190,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/services/background_task_status.py#L2; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/view/status.py#L190,portality/constants.py#L72; portality/bll/doaj.py#L115,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/constants.py#L72; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/doaj.py#L115
JournalsSearch:WebRoute,,,cms/data/nav.yml#L10,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L10
WhyIndex:WebRoute,,,cms/data/nav.yml#L81,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L81
OptionalValidation:FormField,portality/forms/application_forms.py#L1844,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1844,portality/forms/application_forms.py#L1844,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1844
AssociateApplicationForm:Page,,,doajtest/testbook/new_application_form/associate_editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/new_application_form/associate_editor_form.yml#L1
Notes:Feature,,,portality/forms/application_forms.py#L2504; portality/forms/application_forms.py#L2517,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2504; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2517
OpenURLDocumentation:WebRoute,,,cms/data/nav.yml#L27,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L27
APIApplicationQuery:Endpoint,,,portality/settings.py#L840,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L840
DontLeave:Feature,portality/static/js/dontleave.js#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/dontleave.js#L1,portality/templates/admin/article_metadata.html#L46; portality/templates/account/view.html#L133; portality/templates/publisher/metadata.html#L30,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/admin/article_metadata.html#L46; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/account/view.html#L133; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/publisher/metadata.html#L30
FullContents:FormWidget,,,portality/forms/application_forms.py#L166; portality/forms/application_forms.py#L195; portality/forms/application_forms.py#L253; portality/forms/application_forms.py#L323; portality/forms/application_forms.py#L448; portality/forms/application_forms.py#L507; portality/forms/application_forms.py#L2933,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L166; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L195; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L253; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L323; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L448; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L507; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2933
StatusEndpoint:Feature,,,portality/settings.py#L402,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L402
BackgroundJob:Page,,,portality/templates/email/admin_background_job_finished.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/admin_background_job_finished.jinja2#L5
Edges:Technology,,,portality/lib/edges.py#L2; portality/static/js/doaj.js#L250; portality/static/js/edges/admin.notifications.edge.js#L2; portality/static/js/edges/notifications.edge.js#L1; portality/templates/admin/global_notifications_search.html#L4; portality/templates/admin/global_notifications_search.html#L24,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/edges.py#L2; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/doaj.js#L250; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/edges/admin.notifications.edge.js#L2; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/edges/notifications.edge.js#L1; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/admin/global_notifications_search.html#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/admin/global_notifications_search.html#L24
AdminApplicationsSearch:Feature,portality/static/js/edges/admin.applications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/edges/admin.applications.edge.js#L1,doajtest/testbook/administrative_search/applications_update_requests.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/administrative_search/applications_update_requests.yml#L1
LicenseAttributes:FormField,portality/forms/application_forms.py#L578,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L578,portality/forms/application_forms.py#L578,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L578
Atom:WebRoute,,,cms/data/nav.yml#L111,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L111
IgnoreUnchanged:FormValidator,portality/forms/validate.py#L620,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L620,,
