ReservedUsernames:FormValidator,portality/forms/application_forms.py#L2508; portality/forms/validate.py#L237,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2508; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L237,portality/forms/application_forms.py#L2508,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2508
UpdateRequest:Feature,,,portality/scripts/journals_update_via_csv.py#L163; portality/api/current/crud/applications.py#L111; portality/api/current/crud/applications.py#L263; portality/crosswalks/application_form.py#L115; doajtest/testbook/application_state_change/application_state_change.yml#L2; doajtest/testbook/application_state_change/update_request_rejection.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/scripts/journals_update_via_csv.py#L163; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/applications.py#L111; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/applications.py#L263; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/application_form.py#L115; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/application_state_change/application_state_change.yml#L2; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/application_state_change/update_request_rejection.yml#L1
DebugToolbar:Framework,,,portality/settings.py#L37; portality/core.py#L56,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L37; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L56
License:FormField,portality/forms/application_forms.py#L526,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L526,portality/forms/application_forms.py#L526,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L526
Autocomplete:FormWidget,,,portality/forms/application_forms.py#L2879,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2879
IsURL:FormValidator,portality/forms/application_forms.py#L2551,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2551,portality/forms/application_forms.py#L2551; portality/forms/application_forms.py#L133; portality/forms/application_forms.py#L208; portality/forms/application_forms.py#L221; portality/forms/application_forms.py#L601; portality/forms/application_forms.py#L654; portality/forms/application_forms.py#L697; portality/forms/application_forms.py#L707; portality/forms/application_forms.py#L713; portality/forms/application_forms.py#L783; portality/forms/application_forms.py#L854; portality/forms/application_forms.py#L873; portality/forms/application_forms.py#L892; portality/forms/application_forms.py#L911; portality/forms/application_forms.py#L1053; portality/forms/application_forms.py#L1105; portality/forms/application_forms.py#L1153; portality/forms/application_forms.py#L1286; portality/forms/application_forms.py#L1364; portality/forms/application_forms.py#L1384; portality/forms/application_forms.py#L1400,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2551; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L133; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L208; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L221; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L601; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L654; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L697; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L707; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L713; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L783; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L854; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L873; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L892; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L911; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1053; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1105; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1153; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1286; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1364; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1384; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1400
PublisherUpdateRequestsQuery:Endpoint,,,portality/settings.py#L718,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L718
Article:Page,,,portality/models/openurl.py#L147; portality/view/doaj.py#L347,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/models/openurl.py#L147; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/doaj.py#L347
AdvisoryBoardCouncil:WebRoute,,,cms/data/nav.yml#L46,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L46
ArchivingPolicy:FieldSet,portality/forms/application_forms.py#L1998,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1998,portality/forms/application_forms.py#L1998,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1998
Subject:FieldSet,portality/forms/application_forms.py#L2093,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2093,portality/forms/application_forms.py#L2093,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2093
AdminUpdateRequestSearch:Feature,portality/static/js/edges/admin.update_requests.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.update_requests.edge.js#L1,doajtest/testbook/administrative_search/applications_update_requests.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/administrative_search/applications_update_requests.yml#L2
Notes:FormField,portality/forms/application_forms.py#L1768,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1768,portality/forms/application_forms.py#L1768,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1768
Article:Model,,,portality/settings.py#L642; portality/settings.py#L652; portality/settings.py#L686; portality/settings.py#L818; portality/upgrade.py#L18; portality/forms/article_forms.py#L530; portality/bll/services/article.py#L336; portality/api/current/discovery.py#L294; portality/api/current/data_objects/article.py#L277; portality/api/current/data_objects/article.py#L291; portality/crosswalks/article_crossref_xml.py#L164; portality/crosswalks/article_form.py#L6; portality/crosswalks/article_doaj_xml.py#L123; cms/pages/docs/widgets.md#L11; docs/system/OPENURL.md#L88; docs/system/OPENURL.md#L148,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L642; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L652; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L686; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L818; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/upgrade.py#L18; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/article_forms.py#L530; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/article.py#L336; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/discovery.py#L294; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/data_objects/article.py#L277; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/data_objects/article.py#L291; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_crossref_xml.py#L164; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_form.py#L6; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_doaj_xml.py#L123; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/docs/widgets.md#L11; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/OPENURL.md#L88; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/OPENURL.md#L148
Jinja2:Environment,,,portality/app.py#L181; portality/core.py#L45,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L181; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L45
AdminApplicationsSearch:Feature,portality/static/js/edges/admin.applications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.applications.edge.js#L1,doajtest/testbook/administrative_search/applications_update_requests.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/administrative_search/applications_update_requests.yml#L1
Orcids:FormField,portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1453,portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1453
Swagger:Documentation,,,docs/system/API.md#L49,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/API.md#L49
UploadMetadata:Page,portality/templates/publisher/uploadmetadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/publisher/uploadmetadata.html#L1,portality/view/publisher.py#L183,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/publisher.py#L183
BackgroundJobsSearch:Feature,portality/static/js/edges/admin.background_jobs.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.background_jobs.edge.js#L1,doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/administrative_search/background_jobs.yml#L1
Notifications:FunctionalTest,doajtest/functional/make_notifications.py#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/functional/make_notifications.py#L1,,
ArticlesSearch:WebRoute,,,cms/data/nav.yml#L12,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L12
Kibana:Technology,,,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/deploy/kibana_machine/README.md#L3
CrossrefUpload:Feature,,,doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1; doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1
Account:Blueprint,,,portality/app.py#L50,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L50
Waivers:FieldSet,portality/forms/application_forms.py#L1978,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1978,portality/forms/application_forms.py#L1978,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1978
Required:FormValidator,portality/forms/application_forms.py#L2534,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2534,portality/forms/application_forms.py#L2534,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2534
DifferetTo:FormValidator,,,portality/forms/application_forms.py#L245; portality/forms/application_forms.py#L259; portality/forms/application_forms.py#L314; portality/forms/application_forms.py#L327; portality/forms/application_forms.py#L366; portality/forms/application_forms.py#L1692; portality/forms/application_forms.py#L1715,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L245; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L259; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L314; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L327; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L366; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1692; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1715
EditorGroup:Page,,,doajtest/testbook/bulk_edit/applications.yml#L3,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/applications.yml#L3
QuickReject:FormField,portality/forms/application_forms.py#L1541,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1541,portality/forms/application_forms.py#L1541,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1541
Team:WebRoute,,,cms/data/nav.yml#L42,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L42
ArticleBibJSON:Model,,,portality/settings.py#L1062,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1062
Terms:WebRoute,,,cms/data/nav.yml#L121,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L121
BackgroundJob:Page,,,portality/templates/email/admin_background_job_finished.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/admin_background_job_finished.jinja2#L5
Licences:Data,,,portality/datasets.py#L61,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/datasets.py#L61
Seal:FieldSet,portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2033,portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2033
WhoCurrentUser:Query,portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/query_filters.py#L143,portality/settings.py#L865,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L865
SimpleSearchWidget:Asset,,,cms/pages/docs/widgets.md#L8,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/docs/widgets.md#L8
