Subject:FormField,portality/forms/application_forms.py#L1731,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1731,portality/forms/application_forms.py#L1731,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1731
IsISSN:FormValidator,portality/forms/application_forms.py#L2723,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2723,portality/forms/application_forms.py#L2723; portality/forms/application_forms.py#L243; portality/forms/application_forms.py#L256; portality/forms/application_forms.py#L313; portality/forms/application_forms.py#L325; portality/forms/application_forms.py#L365; portality/forms/application_forms.py#L1691; portality/forms/application_forms.py#L1714,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2723; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L243; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L256; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L313; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L325; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L365; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1691; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1714
CrossrefArticleXML:WebRoute,,,portality/app.py#L146,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L146
TrimWhitespace:FormWidget,,,portality/forms/application_forms.py#L2932; portality/forms/application_forms.py#L136; portality/forms/application_forms.py#L162; portality/forms/application_forms.py#L191; portality/forms/application_forms.py#L211; portality/forms/application_forms.py#L248; portality/forms/application_forms.py#L317; portality/forms/application_forms.py#L441; portality/forms/application_forms.py#L500; portality/forms/application_forms.py#L609; portality/forms/application_forms.py#L657; portality/forms/application_forms.py#L700; portality/forms/application_forms.py#L764; portality/forms/application_forms.py#L786; portality/forms/application_forms.py#L857; portality/forms/application_forms.py#L876; portality/forms/application_forms.py#L895; portality/forms/application_forms.py#L914; portality/forms/application_forms.py#L1056; portality/forms/application_forms.py#L1108; portality/forms/application_forms.py#L1156; portality/forms/application_forms.py#L1217; portality/forms/application_forms.py#L1243; portality/forms/application_forms.py#L1289; portality/forms/application_forms.py#L1342; portality/forms/application_forms.py#L1367; portality/forms/application_forms.py#L1449,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2932; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L136; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L162; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L191; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L211; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L248; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L317; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L441; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L500; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L609; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L657; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L700; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L764; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L786; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L857; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L876; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L895; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L914; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1056; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1108; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1156; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1217; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1243; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1289; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1342; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1367; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1449
User:Endpoint,,,docs/system/AUTHNZ.md#L21,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/AUTHNZ.md#L21
Upload:Model,,,portality/settings.py#L643; portality/settings.py#L653,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L643; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L653
Seal:FieldSet,portality/forms/application_forms.py#L2060,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2060,portality/forms/application_forms.py#L2060,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2060
OutgoingCommonJournalApplication:Model,,,docs/system/API.md#L32,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/API.md#L32
AllPublisherApplications:Model,,,portality/settings.py#L716,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L716
Publisher:FieldSet,portality/forms/application_forms.py#L1908,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1908,portality/forms/application_forms.py#L1908,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1908
FormProcessor:Feature,portality/lib/formulaic.py#L842,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L842,portality/lib/formulaic.py#L842; portality/lib/formulaic.py#L418,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L842; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L418
PublisherResponsibilities:Fragment,cms/pages/apply/publisher-responsibilities.md#L7,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/apply/publisher-responsibilities.md#L7,,
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/regex.py#L11,,
EditorGroup:FormField,portality/forms/application_forms.py#L1625,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1625,portality/forms/application_forms.py#L1625,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1625
VolunteersData:Template,,,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/about/volunteers.md#L8
BasicCompliance:FieldSet,portality/forms/application_forms.py#L1882,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1882,portality/forms/application_forms.py#L1882,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1882
AssociateJournalsSearch:Feature,,,doajtest/testbook/associate_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/associate_search/journals.yml#L1
AdminUpdateRequestQuery:Endpoint,,,portality/settings.py#L741,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L741
Seal:WebRoute,,,cms/data/nav.yml#L77,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L77
APCCurrency:FormField,portality/forms/application_forms.py#L988,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L988,portality/forms/application_forms.py#L988,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L988
Register:Endpoint,,,docs/system/AUTHNZ.md#L27,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/AUTHNZ.md#L27
Testbook:Technology,,,docs/testbook.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/testbook.sh#L12
Supporters:WebRoute,,,cms/data/nav.yml#L64,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L64
Apply:Blueprint,,,portality/app.py#L70,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L70
FileStoreTemp:Feature,,,portality/store.py#L274; portality/bll/services/journal.py#L133; portality/bll/services/site.py#L58,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/store.py#L274; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/journal.py#L133; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/site.py#L58
NoteID:FormField,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1836,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1836
Editorial:FieldSet,portality/forms/application_forms.py#L1980,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1980,portality/forms/application_forms.py#L1980,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1980
Required:FormValidator,portality/forms/application_forms.py#L2582,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2582,portality/forms/application_forms.py#L2582,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2582
Documentation:WebRoute,,,cms/data/nav.yml#L19,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L19
BackgroundJobs:Page,,,portality/view/admin.py#L219,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/view/admin.py#L219
SiteNote:Feature,,,portality/settings.py#L262,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L262
AccountPasswordReset:Email,,,portality/events/consumers/account_passwordreset_email.py#L27,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/events/consumers/account_passwordreset_email.py#L27
CMSSASS:Build,,,portality/core.py#L327; portality/cms/build_sass.py#L61,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/core.py#L327; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/cms/build_sass.py#L61
Notes:Feature,,,portality/forms/application_forms.py#L2512; portality/forms/application_forms.py#L2525,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2512; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2525
InfiniteRepeat:FormWidget,,,portality/forms/application_forms.py#L2927,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2927
PublisherCountry:FormField,portality/forms/application_forms.py#L455,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L455,portality/forms/application_forms.py#L455,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L455
Migrate:Script,,,portality/upgrade.py#L181,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/upgrade.py#L181
BackgroundTask:Monitoring,portality/bll/services/background_task_status.py#L2; portality/view/status.py#L190,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/background_task_status.py#L2; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/view/status.py#L190,portality/constants.py#L72; portality/bll/doaj.py#L115,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/constants.py#L72; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/doaj.py#L115
ManEdBulkJournal:FormProcessor,portality/forms/application_processors.py#L984,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L984,,
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/regex.py#L15,,
AssEdApplicationQuery:Endpoint,,,portality/settings.py#L788,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L788
SiteLicence:Content,,,portality/settings.py#L909,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L909
Query:Blueprint,,,portality/app.py#L53,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L53
AdminAccountQuery:Endpoint,,,portality/settings.py#L754,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L754
NotIf:FormValidator,portality/forms/application_forms.py#L2798; portality/forms/validate.py#L454,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2798; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L454,portality/forms/application_forms.py#L2798,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2798
WhoCurrentUser:Query,portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/query_filters.py#L143,portality/settings.py#L865,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L865
Assets:WebRoute,,,portality/app.py#L87,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L87
Ambassadors:WebRoute,,,cms/data/nav.yml#L44,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L44
WTForms:Library,,,portality/lib/formulaic.py#L737; portality/lib/formulaic.py#L302; portality/forms/article_forms.py#L326,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L737; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L302; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/article_forms.py#L326
APIKey:Feature,portality/decorators.py#L30; portality/decorators.py#L49,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/decorators.py#L30; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/decorators.py#L49,portality/api/common.py#L75,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/common.py#L75
Hotjar:ExternalService,,,portality/settings.py#L1109,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L1109
Twitter:ExternalService,,,cms/data/nav.yml#L93,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L93
PublisherSupportersData:Template,,,cms/pages/support/publisher-supporters.md#L10,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/support/publisher-supporters.md#L10
ApplicationGuide:Page,,,portality/templates/email/publisher_application_rejected.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_rejected.jinja2#L5
Copyright:FieldSet,portality/forms/application_forms.py#L1949,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1949,portality/forms/application_forms.py#L1949,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1949
NoteAuthor:FormField,portality/forms/application_forms.py#L1815,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1815,portality/forms/application_forms.py#L1815,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1815
EmbeddedLicense:FieldSet,portality/forms/application_forms.py#L1939,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1939,portality/forms/application_forms.py#L1939,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1939
CopyrightAndLicensing:Fragment,cms/pages/apply/copyright-and-licensing.md#L7,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/apply/copyright-and-licensing.md#L7,,
AssEdJournalQuery:Endpoint,,,portality/settings.py#L781,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L781
Licensing:FieldSet,portality/forms/application_forms.py#L1928,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1928,portality/forms/application_forms.py#L1928,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1928
ThisOrThat:FormValidator,portality/forms/validate.py#L216,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L216,,
Autocomplete:FormWidget,,,portality/forms/application_forms.py#L2928,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2928
Kibana:Technology,,,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/deploy/kibana_machine/README.md#L3
Crossref531:Crosswalk,,,doajtest/fixtures/article_crossref.py#L138,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/fixtures/article_crossref.py#L138
CMSFragments:Build,,,portality/core.py#L326; portality/cms/build_fragments.py#L70,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/core.py#L326; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/cms/build_fragments.py#L70
QuickRejectDetails:FormField,portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1549,portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1549
FixedQueryWidget:Feature,,,portality/settings.py#L1173,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L1173
