AmbassadorsData:Template,,,/home/steve/code/cl/doaj/cms/pages/about/ambassadors.md#L8,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/pages/about/ambassadors.md#L8
APCCharges:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L959,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L959,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L959,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L959
BulkDOAJSeal:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1836,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1836
Crossref531:Feature,,,/home/steve/code/cl/doaj/portality/view/publisher.py#L185; /home/steve/code/cl/doaj/portality/crosswalks/article_crossref_xml.py#L337,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/view/publisher.py#L185; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/crosswalks/article_crossref_xml.py#L337
AssEdApplicationQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L771,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L771
FAQ:Page,,,/home/steve/code/cl/doaj/portality/templates/email/publisher_application_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_accepted.jinja2#L6
IdAvailable:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L596,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L596,,
EmbeddedLicense:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1912,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1912,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1912,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1912
Swagger:Documentation,,,/home/steve/code/cl/doaj/docs/system/API.md#L49,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/docs/system/API.md#L49
Date:Regex,/home/steve/code/cl/doaj/portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/regex.py#L15,,
APIv1:Blueprint,,,/home/steve/code/cl/doaj/portality/app.py#L61; /home/steve/code/cl/doaj/portality/app.py#L327,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/app.py#L61; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/app.py#L327
Note:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1799,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1799,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1799,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1799
BackgroundJobsSearch:Feature,/home/steve/code/cl/doaj/portality/static/js/edges/admin.background_jobs.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/static/js/edges/admin.background_jobs.edge.js#L1,/home/steve/code/cl/doaj/doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/administrative_search/background_jobs.yml#L1
CottageLabs:ExternalService,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L129,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L129
Licensing:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1901,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1901,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1901,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1901
SimpleSearchWidget:Asset,,,/home/steve/code/cl/doaj/cms/pages/docs/widgets.md#L8,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/pages/docs/widgets.md#L8
BackgroundTask:Process,/home/steve/code/cl/doaj/portality/background.py#L110,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/background.py#L110,/home/steve/code/cl/doaj/portality/tasks/anon_export.py#L150; /home/steve/code/cl/doaj/portality/background.py#L44; /home/steve/code/cl/doaj/portality/background.py#L191; /home/steve/code/cl/doaj/portality/tasks/journal_in_out_doaj.py#L41,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/anon_export.py#L150; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/background.py#L44; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/background.py#L191; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/journal_in_out_doaj.py#L41
Media:Fragment,/home/steve/code/cl/doaj/cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/pages/legal/media.md#L6,,
DOAJArticleXML:Feature,,,/home/steve/code/cl/doaj/portality/crosswalks/article_doaj_xml.py#L14; /home/steve/code/cl/doaj/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/crosswalks/article_doaj_xml.py#L14; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1
ReviewProcess:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L719,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L719,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L719,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L719
CrossrefUpload:Feature,,,/home/steve/code/cl/doaj/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1; /home/steve/code/cl/doaj/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1
OAStart:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L791,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L791
PreservationException:Exception,/home/steve/code/cl/doaj/portality/tasks/preservation.py#L26,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/preservation.py#L26,/home/steve/code/cl/doaj/portality/tasks/preservation.py#L282,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/preservation.py#L282
BackgroundJobs:Feature,,,/home/steve/code/cl/doaj/portality/settings.py#L1274,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L1274
AdminUpdateRequestSearch:Feature,/home/steve/code/cl/doaj/portality/static/js/edges/admin.update_requests.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/static/js/edges/admin.update_requests.edge.js#L1,/home/steve/code/cl/doaj/doajtest/testbook/administrative_search/applications_update_requests.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/administrative_search/applications_update_requests.yml#L2
OwnerExists:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L260; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2521,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L260; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2521,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2521,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2521
Accessibility:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L115,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L115
MaxLen:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L150; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2601,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L150; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2601,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2601,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2601
Editor:Blueprint,,,/home/steve/code/cl/doaj/portality/app.py#L58,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/app.py#L58
PublisherSupporters:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L62,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L62
FullContents:FormWidget,,,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L163; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L192; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L249; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L318; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L443; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L502; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2881,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L163; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L192; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L249; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L318; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L443; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L502; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2881
Article:Page,,,/home/steve/code/cl/doaj/portality/models/openurl.py#L147; /home/steve/code/cl/doaj/portality/view/doaj.py#L348,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/models/openurl.py#L147; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/view/doaj.py#L348
EditorJournalForm:Page,,,/home/steve/code/cl/doaj/doajtest/testbook/journal_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/journal_form/editor_form.yml#L1
JournalCSV:Script,,,/home/steve/code/cl/doaj/docs/system/INSTALL.md#L118,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/docs/system/INSTALL.md#L118
About:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L38,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L38
Transparency:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L79,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L79
GitHub:ExternalService,,,/home/steve/code/cl/doaj/portality/settings.py#L225; /home/steve/code/cl/doaj/cms/data/nav.yml#L99,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L225; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L99
PublisherUpdateRequestsQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L701,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L701
RequiredValue:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L518; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2775,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L518; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2775,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2775,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2775
Notifications:Data,/home/steve/code/cl/doaj/cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/notifications.yml#L1,/home/steve/code/cl/doaj/portality/bll/services/notifications.py#L42; /home/steve/code/cl/doaj/portality/bll/services/notifications.py#L46,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/services/notifications.py#L42; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/services/notifications.py#L46
VolunteersData:Template,,,/home/steve/code/cl/doaj/cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/pages/about/volunteers.md#L8
UnitTests:Test,,,/home/steve/code/cl/doaj/docs/coverage.sh#L8,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/docs/coverage.sh#L8
ISSN:Regex,/home/steve/code/cl/doaj/portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/regex.py#L11,,
ApplicationForms:Feature,,,/home/steve/code/cl/doaj/docs/forms.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/docs/forms.sh#L3
PublicArticleQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L662,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L662
Feedback:Email,,,/home/steve/code/cl/doaj/portality/templates/email/publisher_application_received.jinja2#L6; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_rejected.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_received.jinja2#L6; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_rejected.jinja2#L5
UniqueIdentifiers:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2021,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2021,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2021,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2021
OutgoingApplication:Model,,,/home/steve/code/cl/doaj/docs/system/API.md#L31,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/docs/system/API.md#L31
Seal:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2033,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2033
DOI:Regex,/home/steve/code/cl/doaj/portality/regex.py#L3,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/regex.py#L3,,
GroupMember:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L490; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2763,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L490; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2763,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2763,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2763
Seal:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L77,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L77
PersistentIdentifiers:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1406,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1406,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1406,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1406
RequiredIfOtherValue:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L356,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L356,,
WhoCurrentUser:Query,/home/steve/code/cl/doaj/portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/lib/query_filters.py#L143,/home/steve/code/cl/doaj/portality/settings.py#L848,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L848
Atom:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L111,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L111
Event:Service,,,/home/steve/code/cl/doaj/portality/forms/application_processors.py#L335,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_processors.py#L335
CMS:Script,,,/home/steve/code/cl/doaj/portality/cms/build_fragments.py#L1; /home/steve/code/cl/doaj/portality/cms/build_sass.py#L3; /home/steve/code/cl/doaj/cms/README.md#L33,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/cms/build_fragments.py#L1; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/cms/build_sass.py#L3; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/README.md#L33
PublisherSupportersData:Template,,,/home/steve/code/cl/doaj/cms/pages/support/publisher-supporters.md#L10,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/pages/support/publisher-supporters.md#L10
UpdateRequests:Feature,,,/home/steve/code/cl/doaj/portality/settings.py#L439,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L439
PublicJournalArticleQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L673,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L673
Orcids:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1453,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1453
